sub1,sub2,veredict
2120328e,b790ef12,1
6e207cbf,e19376ca,0
9028caf7,a4e39423,0
80881cae,f8e7b886,0
43855bfe,ddcadc64,0
7279bcb3,cfba313d,1
a4e39423,ba8800f5,0
af2b138c,e45446bc,1
10bbe9de,48993e07,0
927384f2,d4779c71,0
aa8091b0,ac180326,0
692a4496,f7006f16,0
b9595381,c4ca2ff3,0
2ef4c176,fa1bf524,0
8703709f,f0801d53,0
56a90e79,b505f95e,0
0ea5a836,3c74c140,0
63118334,c392efe7,0
14b0fb8e,d221162a,1
ca8f11a4,e19376ca,0
d2eb953e,dcf09f37,0
a368f345,b434c275,0
1adac634,ee0bc145,0
73f57af1,ac8ef97c,0
0ee2f8f1,587307f2,1
5bf01190,79b9b897,0
5b9a0551,9debf95c,0
476e94d3,9310ad0c,0
2b2d3b84,9fd33d5a,0
26e699de,f229aa7f,0
169e34bf,d9199dfd,0
0ecf356d,71a4f6d2,1
1162c08f,6653a758,1
1410e423,e90a198b,0
f229aa7f,fcc7e8fa,0
127af3a7,99ccaa44,0
268eb6c6,3cf63146,0
3c74c140,732c98a0,1
4241f473,4685c420,0
522458fc,702694f5,0
ca8f11a4,e185bce5,0
0922b7e7,d1cd194e,0
201e3463,de599e42,1
624b8db5,eacc407e,0
929b98f0,bf85ab7b,0
856a8eda,c354b74f,0
55ab9b5d,c6113c06,1
35bb6075,ed728769,0
2c7a0000,bd50e3fe,1
ac2dfc53,c4187a0e,0
25597bcb,86232d21,0
086f0f90,4a570de6,0
1162c08f,eea69e7f,0
55ab9b5d,ae4d5b49,0
6e7cd58b,7279bcb3,1
3e1442a3,d0e27497,0
83b44c9c,e431de28,0
4552d8a0,d3a96420,0
1410e423,da5cf40b,0
3d06b643,cb87df79,1
034030f3,9e4ddc38,0
9291ca83,b185d034,1
1dab88fb,4138b081,0
80e6c4db,f22a4243,0
9291ca83,d61f51c5,0
1c90c367,f0801d53,1
018c15bd,378bb1ca,0
1ea771ea,2f8c3bf3,0
0951d079,71a4f6d2,1
1480a727,a7d1ce58,1
3bd7275e,8635bc10,0
0c9d4def,1a6f8b20,0
eea69e7f,f6ca6fc8,0
3088ca9c,f6ed6826,0
4d279121,a3e272af,0
9debf95c,ac596a43,1
343cc8e7,7f69a9e8,0
085ddefc,1500a4fa,0
bdfe8110,c57a973e,1
45f5632f,5dc1f7b3,0
3b5cec19,8f31b279,1
3380fa52,48993e07,1
22b41936,45f5632f,0
6b97058e,921b6e4a,1
4be01508,b7de5c19,0
161b4a40,da5cf40b,0
3dd65549,c1638a45,0
6e207cbf,76ad805a,0
3368f340,d8a171a3,0
464a03b8,c9159d9c,0
a8f7c8b7,c1638a45,0
1c90c367,e52863b8,0
018c9543,d1dbc56a,0
1be078c4,f339ef6f,0
120878da,ac180326,0
3f939694,54488276,0
49e94e7e,d7a8434f,0
ba468e1f,fb312dc6,0
953ac418,ba9b94f7,0
07038b12,a18cb2c1,0
69c97258,db01da00,0
ac121776,eb6cfca7,0
c48673a6,ebed1250,0
9756f13a,ea899386,0
d8a171a3,f229aa7f,0
03b3c5af,d74028ea,0
9069684f,fffc11ee,0
163d0dde,f87eb1b3,0
5766f176,e7a997b5,0
2120328e,6de04ee2,1
529d9642,8ad1ad84,0
3d06b643,930dd1f1,0
4138b081,f729338f,0
00f79486,fb312dc6,0
b434c275,fdc4f384,1
1dab88fb,f59d9b6e,1
1071f735,cd835290,1
83b44c9c,8d9871a9,0
40132ebc,d783d815,0
14b0fb8e,6490bbe8,0
a368f345,e5d02e93,0
08cf0478,0f14b12d,0
d2a4c1fb,dcdaf666,0
25597bcb,5fcbdd19,0
643e22cc,bd7281dc,0
63bfa731,7974ffba,1
04df7bb8,85125ecb,1
646b3abc,8261bd1c,0
05ca89ed,5b9a0551,0
01b911ac,a195911e,0
079ad09e,20012377,1
6653a758,6bcc5afd,1
11c2ab99,259c1ea4,0
0df4050e,6f02c6d9,1
d1cd194e,dbffab11,0
2b9dfed3,351c9206,1
169e34bf,609af028,0
1c4d348d,565f77b7,0
0922b7e7,c34bb733,0
2eb89317,d4a3869e,0
3a12e509,47310b0e,0
8f30bfc3,af1b152e,1
51cc7026,51d88c51,0
0f14b12d,7d12d33c,1
0c0af0ff,d6a8d884,0
80881cae,ad4c7a20,1
1ea771ea,ee270b2a,1
0df4050e,d9199dfd,1
42fe7dd0,c4ca2ff3,1
69b8ffb2,c9159d9c,0
baa8e497,cc9230d3,0
46e9aed4,ee4f7b06,0
3368f340,402aff07,0
0889dcfb,22138fad,0
35857a5a,ab7507bf,0
bdfe8110,e6a6e318,1
016510dc,f1540246,0
317a209c,548ffb07,1
2eb89317,fcc7e8fa,0
829d2024,9852706b,1
11373c16,7011024d,0
51d857bc,c392efe7,0
3cf63146,bdfe8110,0
29210e56,46e9aed4,0
5647d16e,ea09d197,0
90dc2b20,d8a171a3,0
1f748faf,851fafb6,0
e2fe9d7d,ece1820d,0
d12f26f0,df594a00,0
aa4b840f,e99c14b9,0
4548305b,be3b1289,1
98950986,b9595381,0
0d4d22e0,d20e861b,0
a4d6775d,eea69e7f,0
0588b869,69b2fd22,0
4e87c35b,f1f600d9,0
71c7ac71,8f778337,0
26e699de,3dd65549,0
307ef2cb,565f77b7,0
856a8eda,a3e272af,0
6815a099,f41057db,1
81a9086f,baebdc56,0
5e8d1aaa,c4d04ce7,1
8703709f,d2901569,0
5756162d,808f7516,0
6f037b1d,ef1117e3,0
93ee4612,da5cf40b,0
3a12e509,6de04ee2,0
0f3a2acf,dba80ad4,0
24afd00e,424c930b,0
7011024d,e6b7a899,0
d9199dfd,ff1fc018,0
49b94994,558df7d4,0
3c667d4f,be3b1289,1
734a94be,cb87df79,1
169e34bf,fae0662f,1
c73cd266,d2eb953e,0
df594a00,fcbe7917,0
3a12e509,c9159d9c,0
1adac634,a7e7f371,0
12c1cc56,7b71234c,1
fc7dfa16,fe94ee2f,1
169e34bf,69b8ffb2,0
21123500,fbd26aa0,1
49e94e7e,da5cf40b,0
8c591975,b6724dd9,0
42c7b9df,adbb2f71,0
47d54299,63bfa731,1
4a5b029f,fb05904c,0
4851a411,e201bc2e,0
39073790,d735b078,0
ca0c55ad,e14d1ba0,1
2bbf754b,69b8ffb2,0
7814575b,b55888de,0
3e28571b,77b5c134,0
40cc90ae,51151974,0
26ad111c,b0a01ee7,0
298ee961,392218ef,0
00af3420,86102d81,0
00db6701,0c1143f7,0
5289e80a,d82fa7e3,0
52cd85f2,ff34fab2,0
0d11fb94,8c79c384,0
cc9230d3,ec558d69,1
3850468c,403e3270,0
fadc1365,fdd85afb,0
66565156,6f393cfe,1
0b04b41e,fdd41565,0
4a1573d6,db8d728d,0
8d6f1bf5,e90a198b,0
3088ca9c,a2cf5634,0
51cc7026,e81b2d16,1
8a5fe3d9,ea899386,1
8a729537,abd16ff0,1
35f0c004,8d6f1bf5,0
31f29772,d04e5afb,0
ba468e1f,ff34fab2,0
8aadde13,fb20d298,1
54129ce9,607d5541,1
ba468e1f,d9199dfd,0
d5dc6626,f59d9b6e,0
67241a76,8a39dbf5,0
23cb8587,a5f41b95,0
07043d35,97a7fab5,0
73f57af1,9a20c823,0
778c91af,9399204d,0
29210e56,4323e2bd,0
1dab88fb,b7de5c19,0
5d175166,d1391025,0
0ecf356d,b2bae06a,0
81fb6415,b3d4c5ca,0
2e404969,bc46480a,0
4f7af821,f870e76b,0
45f46b14,7b162d33,1
2915ac5b,9b8c6bd7,1
b55888de,d3a0b8d2,0
548ffb07,921b6e4a,1
4201fdf7,93322168,0
1dab88fb,9c55bc1b,0
6f393cfe,d3a0b8d2,0
49b94994,f0d91796,0
1162c08f,f6ca6fc8,1
3afcc566,fcc7e8fa,0
b56ebada,b95a75a7,0
8782922d,f5f97f19,0
20166f71,a98d56f9,0
7bcacc97,e431de28,0
161b4a40,49e94e7e,0
28c2d81a,8f6421f3,1
2bbf754b,d9199dfd,0
4eac0eea,f4d6d28d,1
5c54f087,c6c7fa0c,0
5af25bd7,77ec956f,1
680ba922,90dc2b20,0
1eda0725,80881cae,0
53d782a0,5769b7b3,1
46bde295,8a858867,1
3380fa52,8a39dbf5,0
505f8562,ed37ba7d,0
2c865582,2ef4c176,0
7c11511f,f3d7ce08,0
d221162a,ee4f7b06,0
0951d079,b2bae06a,0
08cf0478,9291ca83,1
9f354c5c,a6532df9,0
a3e272af,d1cd194e,0
6255ee79,ac8ef97c,0
b434c275,f8c99dd0,0
b728ba1d,d04e5afb,1
4ea10951,7c11511f,0
43b85d63,a37923d1,0
0c00d532,521c5645,0
597195ee,5f3a196a,1
29bbcd8b,d4779c71,0
c34bb733,ea899386,0
3ff25f43,a195911e,0
4138b081,f59d9b6e,0
8be61667,ca3128ab,0
372a4f50,e435b1ac,0
680ba922,6d7d5dd7,0
873828f7,ac8acb97,1
884f5678,9862c742,0
4f7af821,8f6421f3,1
3b10bd6d,f2cf6a74,0
69b8ffb2,ba468e1f,0
22dff786,624529e3,0
2722ef48,e9144440,0
3b498a39,e6b7a899,0
4548305b,c0aa6246,0
4e28b45e,fc1771af,0
a101df86,dffa45ac,1
04df7bb8,aaccc000,1
141effef,9cea10af,0
bf0df1d5,d1cd194e,0
74f4382e,bd584714,0
0e87b87f,6369a7a2,0
3e93b259,a60fba84,1
04a706b1,5b7127bf,0
141effef,6653a758,0
2a35cd81,464ad4dd,0
0b04b41e,9291ca83,1
9261620f,f0881ab5,1
c4ca2ff3,d83f74f7,0
71c7ac71,bdfe8110,0
4e9c4bf9,f9e08a46,0
29cf2e70,72d9eb5b,1
12c1cc56,c06c758d,1
90f01508,e00b1794,0
d9199dfd,fb312dc6,1
a7063d01,ac4d0fc5,0
584b0e9e,c9159d9c,0
2bda1866,e4ab72e5,0
585af783,f7a0ea6d,0
b8b08542,d783d815,1
3a12e509,e812ee0b,0
0f09b843,45e41c6d,0
49e94e7e,fcc7e8fa,0
a7e7f371,f8e7b886,0
e1c4f3db,e81b2d16,1
11c2ab99,fadc1365,1
5af25bd7,fa1bf524,0
cdb801a1,dcdaf666,0
4303de0d,c9a316ca,0
6c4ac8d3,829d2024,1
29cb9b0e,c77654b8,0
5449d33c,dff5ff0a,0
abd16ff0,db1ef8b3,0
4da08761,a5d5a95f,0
18d20d2e,d8a171a3,0
1c8bb204,7d7cf9a7,0
4552d8a0,ec4c7e8e,0
5dbd0a07,bdc08e6f,1
67996c4c,9028caf7,0
7d9b95c0,9d33ca79,0
40cc90ae,9399204d,0
49b94994,d8654140,0
7011024d,eea69e7f,0
169e34bf,ba468e1f,0
0048a372,0adb1ee5,0
3e93b259,e431de28,0
8639f6c6,e18ae6a1,0
ccc8ef27,f7a0ea6d,0
3ef54b1a,bac616ee,0
1f257299,76b978c2,0
ad2a1ae2,bc46480a,0
bdfe8110,fadc1365,1
ec607ca1,ed37ba7d,0
8a39dbf5,ff3283cf,1
10584086,f229aa7f,0
1a400c1b,b505f95e,0
464ad4dd,9291ca83,0
402aff07,f229aa7f,0
4e28b45e,d7a8434f,1
34b9ed7f,8311f375,1
624b8db5,90f01508,0
d6bbd286,fabb36ff,0
99afdfb3,e152c1ff,1
5a74241a,6490bbe8,0
6de04ee2,d9199dfd,0
90d0ffd0,b21c7532,0
ca3128ab,e270e909,0
1013b392,5a340556,1
ae716b8f,f1a42a42,0
808f7516,9ebe348d,0
28c2d81a,48c5f745,1
3b498a39,ae775964,0
8e990c75,96b3758b,0
54d7c21e,a7e7f371,1
8c011cb9,e0f6aad6,0
1ea771ea,b9219544,0
5f3a196a,d76e3b9d,0
565f77b7,856a8eda,0
2470b521,2da4b3fe,0
a101df86,f0d91796,0
48993e07,96cd6ee9,1
69b2fd22,d221162a,0
6f393cfe,7a9c69d8,1
317a209c,3e6def38,1
1be078c4,7ae0cb0d,0
26e699de,76ad805a,0
51e5a1a5,960a4c0f,0
99ccaa44,e7a997b5,0
5af25bd7,cbbbed5f,0
72d9eb5b,884f5678,0
a8f7c8b7,f229aa7f,0
09586ae3,88c90c09,0
8a041ef5,bdf7bfb2,0
a4ec80a0,d314aa92,0
54d7c21e,80881cae,1
2a35cd81,97a7fab5,0
11373c16,d8e4eb5e,0
11d91f31,4323e2bd,0
7c220622,a06631ff,0
cc669e02,d88fa51c,0
c9159d9c,d3a96420,0
2f8c3bf3,3c667d4f,0
a7894e0b,fadc1365,1
69b2fd22,764484c3,0
69b2fd22,7bc92b7f,0
3b498a39,69b2fd22,0
38b356b7,c77654b8,0
1500a4fa,d7a8434f,0
8f31b279,a3e272af,0
45561f1f,cc9230d3,0
94b3b86d,efe594c3,0
829d2024,8a20e743,1
3cb8c2b7,ec8566b8,0
1b372750,fdd41565,1
45e38fad,5be7547e,0
4212c4b9,829d2024,1
584b0e9e,d9199dfd,1
8d9871a9,eb6cfca7,0
169e34bf,2bbf754b,0
4da08761,d6fb3b9e,0
04ed33a5,7ea34254,0
80c384e4,967b67b0,1
68d422ec,d77f722c,0
1162c08f,6bcc5afd,1
065e0cbd,9b449b4f,0
764484c3,9028caf7,0
5ee4d2f9,b38468e8,0
ac180326,b728ba1d,0
7686c854,abd16ff0,1
29cb9b0e,d3da65ff,1
45b19e51,f9adc043,0
3cbcb1cc,6045e5d1,1
312d9460,e7024f3e,0
46e9aed4,8ddb5587,0
4da08761,c4ca2ff3,1
530f01c2,f41057db,1
ac180326,d1cd194e,0
8d9871a9,e431de28,1
2c7a0000,69b2fd22,0
b7de5c19,c022c315,0
317a209c,9ab3c0e1,1
810cf242,968c1e7e,0
9fc811f7,cff39394,1
0588b869,11373c16,0
608ee4fb,be7b6026,0
7f42483d,c9a316ca,0
810fd282,ec558d69,1
41e69083,54eb1a6b,1
a3ebea91,f80f6d8d,1
77d22fc3,d3528b2a,1
ac180326,b1e9f1f6,0
464a03b8,f0ede32a,1
3e8ff074,d9199dfd,0
2a655afe,692a4496,1
1eda0725,d2901569,0
8f6421f3,ea2fc2bc,1
6b83b22e,c59194c7,0
22b41936,29210e56,0
ccc8ef27,d6fb3b9e,1
392218ef,f0ede32a,0
2fdcf0ad,d20e861b,0
1230c43e,2bbf754b,0
2b2d3b84,aaccc000,1
3380fa52,f28b8cb4,1
2c7a0000,f4f1b18f,1
2d1553b5,656d0f78,1
04df7bb8,ee270b2a,1
0c9d4def,ef1d196b,0
6d55e68b,d8a171a3,0
4a570de6,4d279121,0
90f01508,ec8566b8,0
0b04b41e,4da08761,0
29d865c3,5cfa2861,0
6018974f,bdf7bfb2,0
31cdf5fe,80cc284c,0
76ad805a,f229aa7f,0
548ffb07,e7dce35b,1
e6a6e318,fadc1365,1
2b8f032c,a195911e,0
bdf7bfb2,d92c5342,0
3a12e509,fae0662f,0
4499e3b9,cbbbed5f,0
2560850b,76791c9f,0
722e318f,b790ef12,1
317baeaf,e17c5159,0
2bbc6c80,4e58558c,1
4b398e3e,94690b36,1
2da4b3fe,f4b87cc2,0
0c9d4def,f665e87b,0
9c55bc1b,c9da41af,0
175201f9,9399204d,0
a6520606,fb05904c,0
07749c65,2bbf754b,0
72d9eb5b,af0deeab,0
734a94be,f6ca6fc8,1
5db541bd,5e3089fa,0
6e207cbf,dc281165,0
b7de5c19,bac616ee,0
3d88acb8,8aadde13,1
a3e272af,f7fc2e94,0
5f3a2a70,e7a997b5,0
00af3420,f4d6d28d,0
5288afb7,df594a00,0
089b7f00,fb20d298,1
29210e56,c4cdd3af,0
2120328e,464a03b8,1
6f02c6d9,d3a96420,0
ac144188,e899614e,1
0017d438,ac180326,0
34cd5b66,d6af96bd,0
2bbf754b,9862c742,0
54488276,f4757480,0
11373c16,69b2fd22,0
b9595381,d6fb3b9e,1
9be0602e,c4ca2ff3,0
1c8bb204,4b7646f4,1
00af3420,d92c5342,0
23594fdf,b185d034,0
1d43139f,fdd41565,0
0cedec8a,ac8acb97,1
9f354c5c,cb032314,0
d23b398c,e14d1ba0,1
4241f473,77448a05,1
565f77b7,e8006510,0
10013f73,a8f7c8b7,0
60557643,948e98b6,0
51151974,c23278ec,0
00c0b82a,1ea771ea,0
c9159d9c,f0ede32a,0
9399204d,b434c275,1
0e68e463,d9199dfd,0
08b9908d,f5fb1b62,0
04df7bb8,1ea771ea,1
01c915a2,4e5ee0f7,0
80407703,99e059b8,0
45e38fad,ec8566b8,0
6db218a2,8ad1ad84,0
43ca682a,baebdc56,1
13860c31,870e16d9,0
1097b326,f1f600d9,0
b185d034,ccc8ef27,0
04ed33a5,0c173033,1
15941165,3b10bd6d,0
3a12e509,52cd85f2,0
c9da41af,f59d9b6e,1
313b42e6,e45446bc,0
4da08761,6f393cfe,0
ac7187d8,b7a6c59c,0
0ea5a836,732c98a0,0
6f393cfe,f38ae053,0
624b8db5,e9986d44,0
27ec4acc,ddcadc64,0
b7de5c19,ee65f7f5,0
ee270b2a,fc80cbe0,0
13441e8f,2ebeae13,0
2063ba3e,2ba7edb6,0
6e637812,aa8091b0,0
8532d5ed,b9595381,0
339fdc7f,6be4dcef,0
3368f340,a8f7c8b7,1
1230c43e,ce0b2178,0
17e67976,656b62de,0
722e318f,d9199dfd,0
31cdf5fe,f0801d53,0
0c9d4def,d3415fc5,0
51019113,bf85ab7b,0
7de69858,b76bce8a,0
c287ea9d,d2901569,0
ae4d5b49,f665e87b,0
3e191f3b,595f5d6c,0
1adac634,ad4c7a20,0
63bfa731,949502c2,1
3951966f,9bc690ef,0
5b9a0551,db1ef8b3,0
1ea771ea,3c667d4f,0
1162c08f,734a94be,1
a4c98ae1,ee4f7b06,1
bd3051e3,e2e37533,1
853acff9,929b98f0,0
53196443,e496d229,1
1f27b677,81fb6415,0
0ee2f8f1,c2b7b017,1
c57997b6,ff10b574,0
0f6ca337,6843cc19,1
29cf2e70,2f4509a0,1
35bb6075,76a69f5c,0
26e699de,402aff07,0
69b2fd22,e6b7a899,0
28820c82,8637bb90,0
aa266c38,b5fbe7a2,1
3e93b259,9d753699,0
72d4d693,ad2a1ae2,0
aa8091b0,eec856c0,1
0e68e463,2120328e,0
29cf2e70,584b0e9e,1
9ab3c0e1,d5fa4746,1
4d279121,856a8eda,0
21c9b214,d5a20936,1
3951966f,b842cf12,0
cdb801a1,e14d1ba0,0
51d857bc,63118334,0
54e71b9b,fd16f5b0,0
31f29772,ac180326,0
8a729537,e270e909,1
51d88c51,c2b7b017,1
0d11fb94,f9e08a46,0
3f6f1267,cdb7a891,0
47d54299,da0b7cb2,1
132281e9,f415c0bf,1
18e2441c,b728ba1d,0
60c85a4f,8926151a,0
0fdc80c5,28c2d81a,1
2eb89317,5f0a176e,0
16857116,6e207cbf,0
4685c420,77448a05,0
28d8c381,417833c3,0
3412b353,528a6162,1
3b498a39,9028caf7,0
38601291,3bcd2014,0
548ffb07,9ab3c0e1,1
884f5678,cf27732e,0
4fb09c5f,c57a973e,0
1a31f5cb,dc575a6c,0
3ff60986,d0b4b96c,1
11c2ab99,4f7af821,1
3afcc566,90dc2b20,0
f28b8cb4,ff3283cf,0
9fd33d5a,c220c822,0
a5d5a95f,c4ca2ff3,0
b5da712b,dd994c01,0
c9159d9c,fae0662f,0
a5d5a95f,ab7507bf,0
67996c4c,7bc92b7f,0
8e990c75,d9f6c257,0
ae6567fb,d22a53cd,0
35eb27da,8559d49e,0
2bbf754b,3a12e509,0
34aa6a45,dd5fd2a2,0
927384f2,b2bae06a,1
ba8800f5,d8e4eb5e,0
0e68e463,29cf2e70,0
8f31b279,d2f74dfc,0
0951d079,0ecf356d,1
921b6e4a,e7dce35b,1
116765b1,38601291,1
ad4c7a20,f8e7b886,0
05ca89ed,163d0dde,1
b08b1c3c,d92b4600,0
1a6f8b20,f6ed6826,0
6f02c6d9,c2242c42,1
c1fef98f,fadc1365,0
00af3420,5449d33c,0
1a6f8b20,77448a05,0
0b04b41e,c4ca2ff3,0
81fb6415,fb69b3b4,0
72d9eb5b,9862c742,0
2af19170,ac8ef97c,0
169e34bf,c9159d9c,0
9310ad0c,f36138e7,0
e431de28,eb6cfca7,0
6f02c6d9,c9159d9c,0
8f6421f3,bdfe8110,1
a7e7f371,ad4c7a20,1
16857116,f3d7ce08,1
06b9cf99,fb69b3b4,0
7686c854,8a729537,1
5a81e159,d82fa7e3,0
46e9aed4,7011024d,0
29cf2e70,b2001d68,1
22b41936,9cea10af,1
487c9f62,54488276,0
2e404969,597195ee,0
69b2fd22,d018b49f,0
31f29772,b728ba1d,0
3c667d4f,a7894e0b,1
1c8bb204,7ed5a88d,0
0f3a2acf,16e6d8bb,1
2acaa7df,46e9aed4,0
53551ea0,6be98ece,0
968c1e7e,a4e1511a,0
464a03b8,cf27732e,0
d3a96420,ff34fab2,0
11d91f31,eea69e7f,0
949502c2,e647bef7,0
0b27be88,3f4a5b64,1
1dab88fb,99ccaa44,0
6bcc5afd,cb87df79,1
49e94e7e,f3d7ce08,0
38129877,7493a104,1
00f79486,ce0b2178,0
0951d079,927384f2,0
1dab88fb,a6229ee9,0
3dd65549,90dc2b20,0
6db218a2,90b71536,1
3380fa52,e1a5831a,0
90dc2b20,f229aa7f,0
4a570de6,6c4ac8d3,0
e185bce5,f3d7ce08,0
1097b326,b45d28b2,0
51151974,7d12d33c,0
2bd5c798,317baeaf,1
12309af3,390d2f23,0
930dd1f1,f4b87cc2,0
4323e2bd,ebd8ff55,0
63bfa731,9fc811f7,1
48c5f745,4d25818e,1
c4ca2ff3,d6fb3b9e,0
3d06b643,f6ca6fc8,1
c57a973e,fa484fdd,1
39210347,68dff461,1
2b7b2d45,a0b406e6,1
8b490132,db09b3f9,1
26e699de,90dc2b20,0
595f5d6c,ae775964,0
a0b406e6,c9b4bb51,0
54d7c21e,ad4c7a20,1
9862c742,d9199dfd,0
547ee69b,5ce1fe32,0
8ad1ad84,f652c678,0
99bc7da3,b3638571,0
2da4b3fe,3d06b643,1
9862c742,cf27732e,0
3ff25f43,c287ea9d,0
4fd752f7,c7239c97,1
18e2441c,792863db,0
2e404969,d76e3b9d,0
722e318f,c9159d9c,0
13441e8f,141effef,0
9d1bfd29,fe07e031,0
07a0e4dc,bac616ee,0
9cea10af,d63e6e3f,0
35bb6075,42fe7dd0,0
8a39dbf5,e1a5831a,0
11c2ab99,8f6421f3,1
0b5cff5a,4fb09c5f,0
c4ca2ff3,ccc8ef27,0
680ba922,f3d7ce08,0
6f393cfe,d61f51c5,1
a8e2cefc,ee270b2a,0
24afd00e,279e274a,0
115c99cb,548ffb07,1
9ed0ece8,c48673a6,0
595f5d6c,6653a758,0
2ff0355e,83935617,0
d6fb3b9e,f7a0ea6d,0
23cb8587,48801d9e,0
1386da0e,f87eb1b3,0
6a47e491,f2cf6a74,0
28c2d81a,fa484fdd,1
b790ef12,ff34fab2,0
7686c854,edce3e39,1
6653a758,f6ca6fc8,1
b2bae06a,d4779c71,0
7974ffba,94b3b86d,0
73f1c5f5,da0b7cb2,0
a60fba84,c695a974,0
25151980,3b5cec19,0
5e3089fa,aea245ba,0
11c2ab99,28c2d81a,1
550335a3,6d7d5dd7,0
558df7d4,d8654140,0
3088ca9c,6f393cfe,1
213340b3,870e16d9,0
003,004,1
005,006,1
008,010,1
014,021,1
015,023,1
016,024,1
017,022,1
030,032,1
033,034,1
042,044,1
043,251,1
045,047,1
048,051,1
048,183,1
048,257,1
048,258,1
049,050,1
051,183,1
051,257,1
051,258,1
052,053,1
059,159,1
059,183,1
059,250,1
059,258,1
061,216,1
062,064,1
069,070,1
078,079,1
084,085,1
086,087,1
086,155,1
086,222,1
086,242,1
086,243,1
087,155,1
087,222,1
087,242,1
087,243,1
089,090,1
094,098,1
101,212,1
103,105,1
106,111,1
107,108,1
107,112,1
107,113,1
108,112,1
108,113,1
112,113,1
117,119,1
131,133,1
135,174,1
136,173,1
137,171,1
140,142,1
143,145,1
146,147,1
148,150,1
153,155,1
153,222,1
155,222,1
155,243,1
158,161,1
159,250,1
175,180,1
181,182,1
183,185,1
183,258,1
185,258,1
